id,slug,parent_id,icon,order,sale_only,applicable_to
01K7CT80XB20G8C7CQMR022M24,sportswear,01K7CT80XCAPYPDXZRSX804ZBF,⚽,0,false,market
01K7CT80XBQF21VFJGF724NGTA,knitwear,01K7CT80X88HEQN5YMHJ2KPH3G,👔,0,false,market
01K7CT80XCAPYPDXZRSX804ZBF,men-clothing,01K7CT80X8XK08BHHKC96JVYTX,👔,0,false,market
01K7CT80XCCY23FNQ2NC8Z528T,homewear,01K7CT80X88HEQN5YMHJ2KPH3G,👔,0,false,market
01K7CT80XCW1ETCAH681RRJV31,lingerie-swimwear,01K7CT80X88HEQN5YMHJ2KPH3G,👔,0,false,market
01K7CT80XDDF6HAXKSQGTFFMV4,suits-jackets,01K7CT80XCAPYPDXZRSX804ZBF,👔,0,false,market
01K7CT80XEHN2M89BB908KEDJW,shirts,01K7CT80XCAPYPDXZRSX804ZBF,👔,0,false,market
01K7CT80XF600SJVZ4T1REFV4C,tshirts-polo,01K7CT80XCAPYPDXZRSX804ZBF,👔,0,false,market
01K7CT80XGS79K8NX6GF3MY1GP,underwear,01K7CT80XCAPYPDXZRSX804ZBF,👔,0,false,market
01K7CT80XGT9XWE6CQPD9QT0T4,women-shoes,01K7CT80X8XK08BHHKC96JVYTX,👠,0,false,market
01K7CT80XHFXY1DAWFCQ3FHXFQ,pumps,01K7CT80XGT9XWE6CQPD9QT0T4,👞,0,false,market
01K7CT80XHMXACWC5XABCE4C4A,boots,01K7CT80XM6J1G4MYBYBX1BG7B,🥾,0,false,market
01K7CT80XJ0EXW6BETZT6QA610,sneakers,01K7CT80XM6J1G4MYBYBX1BG7B,👟,0,false,market
01K7CT80XJ9A2YGGHPADHQRAJQ,ankle-boots,01K7CT80XM6J1G4MYBYBX1BG7B,🥾,0,false,market
01K7CT80XK7MN7QE6J8ZHM9X6A,flats,01K7CT80XGT9XWE6CQPD9QT0T4,👞,0,false,market
01K7CT80XKQVKXRKDYBM50FQZ6,sandals,01K7CT80XM6J1G4MYBYBX1BG7B,👡,0,false,market
01K7CT80XM6J1G4MYBYBX1BG7B,men-shoes,01K7CT80X8XK08BHHKC96JVYTX,👞,0,false,market
01K7CT80XMPPGF4YV04C2GG8T7,slippers,01K7CT80XM6J1G4MYBYBX1BG7B,👞,0,false,market
01K7CT80XNBZ63ACGZZZT7HZ1X,dress-shoes,01K7CT80XM6J1G4MYBYBX1BG7B,👞,0,false,market
01K7CT80XR573AQTDWB2SF13YG,bags-backpacks,01K7CT80X8XK08BHHKC96JVYTX,🎒,0,false,market
01K7CT80XRTQ50JG5RRC4820C3,watches,01K7CT80X8XK08BHHKC96JVYTX,⌚,0,false,market
01K7CT80XS09H1KXRYDKNDAQ4T,jewelry,01K7CT80X8XK08BHHKC96JVYTX,💍,0,false,market
01K7CT80XSQ3SS2RJGGV0R3B9B,fashion-jewelry,01K7CT80X8XK08BHHKC96JVYTX,💎,0,false,market
01K7CT80XT3RJVFPKQVQV6ZC00,hats,01K7CT80X8XK08BHHKC96JVYTX,🎩,0,false,market
01K7CT80XT4NNPG1R6Y5G451HT,glasses,01K7CT80X8XK08BHHKC96JVYTX,👓,0,false,market
01K7CT80XV4WS2KXE6FXNR0ZMK,belts,01K7CT80X8XK08BHHKC96JVYTX,⚫,0,false,market
01K7CT80XVZ21DAV6AA7MQDA8Y,scarves,01K7CT80X8XK08BHHKC96JVYTX,🧣,0,false,market
01K7CT80XW15AK84JA3QXF4TF2,wallets,01K7CT80X8XK08BHHKC96JVYTX,👛,0,false,market
01K7CT80XW16XNKJ59T0EF12RJ,gloves,01K7CT80X8XK08BHHKC96JVYTX,🧤,0,false,market
01K7CT80XX791RV0X1EKQZFNEK,beauty-health,01K7M9YVK4G7MYJBP0G4QYQDQQ,💄,4,false,market
01K7CT80XXTZRH434FR4GT9009,perfumes,01K7CT80XX791RV0X1EKQZFNEK,🌸,0,true,market
01K7CT80XYBCPVFBN1CWHHKZN5,women-perfumes,01K7CT80XXTZRH434FR4GT9009,🌸,0,true,market
01K7CT80XYK0WJ716M4W99K5KX,men-perfumes,01K7CT80XXTZRH434FR4GT9009,🌸,0,true,market
01K7CT80XZ1JCAKAJVX3M5HQCD,unisex-perfumes,01K7CT80XXTZRH434FR4GT9009,💐,0,true,market
01K7CT80XZ8FPA3XR6Y3E0CHPF,cleansing,01K7CT80XZMMT3JJ2V0W709NMF,🧴,0,true,market
01K7CT80XZMMT3JJ2V0W709NMF,face-care,01K7CT80XX791RV0X1EKQZFNEK,😊,0,true,market
01K7CT80Y00S1XEDAJ4DYKZGG5,moisturizing,01K7CT80XZMMT3JJ2V0W709NMF,💧,0,true,market
01K7CT80Y0QVEC720KE975DB9B,masks,01K7CT80XZMMT3JJ2V0W709NMF,😷,0,true,market
01K7CT80Y1NQKK7KSR8DDXFMDF,anti-aging,01K7CT80XZMMT3JJ2V0W709NMF,✨,0,true,market
01K7CT80Y1V2CFE9MWR0HZ5SB5,serums,01K7CT80XZMMT3JJ2V0W709NMF,💧,0,true,market
01K7CT80Y2XC44NHGR3YQZ5RJ7,makeup,01K7CT80XX791RV0X1EKQZFNEK,💅,0,true,market
01K7CT80Y5WKN21190JNKYCWHR,hair-care,01K7CT80XX791RV0X1EKQZFNEK,✂️,0,true,market
01K7CT80Y5Y4C3NXGY6KDV761V,shampoos-conditioners,01K7CT80Y5WKN21190JNKYCWHR,🧴,0,true,market
01K7CT80Y64N42TJ2XK4ASWA71,hair-masks-oils,01K7CT80Y5WKN21190JNKYCWHR,🧴,0,true,market
01K7CT80Y6MJP02JJTMKGZHHXP,styling,01K7CT812R4W4N03ZYXY1P73N1,✨,0,false,market|directory
01K7CT80Y7GRDHX7E7VBXS6C72,hair-color,01K7CT80Y5WKN21190JNKYCWHR,🎨,0,true,market
01K7CT80Y7XNZHB3G8CPZJ5JNA,body-care,01K7CT80XX791RV0X1EKQZFNEK,💖,0,true,market
01K7CT80Y827S4V3XKVH4BYVDB,body-lotions,01K7CT80Y7XNZHB3G8CPZJ5JNA,🧴,0,true,market
01K7CT80Y8T6T35CEM74A28XXK,shower-gels-soap,01K7CT80Y7XNZHB3G8CPZJ5JNA,🧼,0,true,market
01K7CT80Y90R10T6BC4H5HFEJB,scrubs,01K7CT80Y7XNZHB3G8CPZJ5JNA,🧴,0,true,market
01K7CT80Y9MDR3NB7GMG7RSDSD,deodorants,01K7CT80Y7XNZHB3G8CPZJ5JNA,🧴,0,true,market
01K7CT80YA20FTYF0RTVXRFY86,beauty-devices,01K7CT80XX791RV0X1EKQZFNEK,✨,0,false,market
01K7CT80YA8Q02F9SS2V8HYHEV,hair-removal,01K7CT812Q9GHS966J9RTQB7NX,✨,0,false,market|directory
01K7CT80YBG4VQC9KP9F45207S,hair-dryers-stylers,01K7CT80YA20FTYF0RTVXRFY86,🌀,0,false,market
01K7CT80YBGBV0Y2DW2YSA6YXR,straighteners-curlers,01K7CT80YA20FTYF0RTVXRFY86,💇‍♀️,0,false,market
01K7CT80YBSTJCCQDWB9Y8TS8N,epilators,01K7CT80YA20FTYF0RTVXRFY86,💇,0,false,market
01K7CT80YCD2MHHG16H9R33RV2,manicure-sets,01K7CT80YA20FTYF0RTVXRFY86,💇,0,false,market
01K7CT80YCNKR81D2XDWTD7Q90,massagers,01K7CT80YA20FTYF0RTVXRFY86,💆,0,false,market
01K7CT80YDJ27QSVW1C5VV3NY3,health,01K7CT80XX791RV0X1EKQZFNEK,🏃,0,false,market
01K7CT80YDY64BTKA6F9JDFDZQ,medical-devices,01K7CT80YDJ27QSVW1C5VV3NY3,⚕️,0,false,market
01K7CT80YE3MCHNYXB8MZHV1KZ,vitamins-supplements,01K7CT80YDJ27QSVW1C5VV3NY3,💊,0,false,market
01K7CT80YEYNN5P5YS49ZRR9NQ,orthopedics,01K7CT80YDJ27QSVW1C5VV3NY3,🦴,0,false,market
01K7CT80YF4V8B3AQ6K0ZGBBEZ,hygiene,01K7CT80YDJ27QSVW1C5VV3NY3,🧼,0,true,market
01K7CT80YF6N9W7C9ATZB1V6C6,kids,01K7M9YVK4G7MYJBP0G4QYQDQQ,👶,5,false,market
01K7CT80YG0QDHWJZ9W38148W5,kids-clothing-shoes,01K7CT80YF6N9W7C9ATZB1V6C6,👶,0,false,market
01K7CT80YG9C0Z68GV5Y9A9B4A,baby-clothing,01K7CT80YG0QDHWJZ9W38148W5,👔,0,false,market
01K7CT80YH4N9YKCQXY5A254ET,children-clothing,01K7CT80YG0QDHWJZ9W38148W5,👔,0,false,market
01K7CT80YH99BP5T5BS92S38ZJ,toddler-clothing,01K7CT80YG0QDHWJZ9W38148W5,👔,0,false,market
01K7CT80YJCBJP0825GH7N7F7S,school-clothing,01K7CT80YG0QDHWJZ9W38148W5,👔,0,false,market
01K7CT80YJW4CC4WH2462MA7HQ,teen-clothing,01K7CT80YG0QDHWJZ9W38148W5,👔,0,false,market
01K7CT80YKECAD8EX7M9YA8SGZ,strollers-carseats,01K7CT80YF6N9W7C9ATZB1V6C6,👶,0,false,market
01K7CT80YKQM2RRZN8YR69TDE2,strollers,01K7CT80YKECAD8EX7M9YA8SGZ,🚼,0,false,market
01K7CT80YKRM309751KK2DRBAA,kids-shoes,01K7CT80YG0QDHWJZ9W38148W5,👞,0,false,market
01K7CT80YM0WXADX021BPKGYD8,car-seats,01K7CT80YKECAD8EX7M9YA8SGZ,🚗,0,false,market
01K7CT80YMJ2X3PSEXG96RG4W9,baby-carriers,01K7CT80YKECAD8EX7M9YA8SGZ,👶,0,false,market
01K7CT80YPQMAXSK0P9HH1Y25D,cribs,01K7CT80YPSPY64GC75XZ3N4VE,🛏️,0,false,market
01K7CT80YPSPY64GC75XZ3N4VE,kids-furniture,01K7CT80YF6N9W7C9ATZB1V6C6,🛏️,0,false,market
01K7CT80YQ1RN0AJHCEQ9A10WV,dressers,01K7CT80YPSPY64GC75XZ3N4VE,🪑,0,false,market
01K7CT80YQ5XV87EF31GXE8WGM,high-chairs,01K7CT80YPSPY64GC75XZ3N4VE,🪑,0,false,market
01K7CT80YRSX61FSH2ZAFGF1YW,tables-chairs,01K7CT80YPSPY64GC75XZ3N4VE,🪑,0,false,market
01K7CT80YSN023JF6RANSHAM9B,feeding,01K7CT80YF6N9W7C9ATZB1V6C6,🍼,0,false,market
01K7CT80YSRPTHKC8409F6N1X2,bottles-nipples,01K7CT80YSN023JF6RANSHAM9B,🍼,0,false,market
01K7CT80YTE5S7DKYY3WC1EJDD,baby-food,01K7CT80YSN023JF6RANSHAM9B,🍽️,0,false,market
01K7CT80YV4MX7CPG1KD82XMBH,breast-pumps,01K7CT80YSN023JF6RANSHAM9B,👶,0,false,market
01K7CT80YVJH4KHZT8P50JT2Q1,kids-hygiene,01K7CT80YF6N9W7C9ATZB1V6C6,🧼,0,true,market
01K7CT80YVP83EZD4KGE0C505J,warmers-sterilizers,01K7CT80YSN023JF6RANSHAM9B,♨️,0,false,market
01K7CT80YWBXPDVHXBA10EKD14,diapers,01K7CT80YVJH4KHZT8P50JT2Q1,👶,0,true,market
01K7CT80YWY0ZANQSBPBTAJR1M,wipes,01K7CT80YVJH4KHZT8P50JT2Q1,🧻,0,true,market
01K7CT80YX1E51ANK70XNE83S9,baby-cosmetics,01K7CT80YVJH4KHZT8P50JT2Q1,🧴,0,true,market
01K7CT80YXXCJX8ZYBYFWCDXPZ,bath-accessories,01K7CT80YVJH4KHZT8P50JT2Q1,🛁,0,false,market
01K7CT80YY4S5S2PSHNZPXNTEP,potty-training,01K7CT80YVJH4KHZT8P50JT2Q1,🚽,0,true,market
01K7CT80YYBS8RZ5KT08DQ89CF,toys,01K7CT80YF6N9W7C9ATZB1V6C6,🧸,0,false,market
01K7CT80YZ4ZHNVZAWVHQ53QXK,baby-toys,01K7CT80YYBS8RZ5KT08DQ89CF,🧸,0,false,market
01K7CT80YZR8NQP28HMJ767N5B,dolls,01K7CT80YYBS8RZ5KT08DQ89CF,🪆,0,false,market
01K7CT80Z0F9FQZM7SS525Y40Z,toy-vehicles,01K7CT80YYBS8RZ5KT08DQ89CF,🚗,0,false,market
01K7CT80Z0FAE0J6X73W5G5K86,construction-toys,01K7CT80YYBS8RZ5KT08DQ89CF,🏗️,0,false,market
01K7CT80Z1X88QNST94TJBAB7X,educational-toys,01K7CT80YYBS8RZ5KT08DQ89CF,🧸,0,false,market
01K7CT80Z2J184W2KE56WXRWDZ,plush-toys,01K7CT80YYBS8RZ5KT08DQ89CF,🧸,0,false,market
01K7CT80Z2VZQ4V521N5AWM50W,board-games,01K7CT80YYBS8RZ5KT08DQ89CF,🎲,0,false,market
01K7CT80Z335C9WPT2HTXJKHR3,musical-toys,01K7CT80YYBS8RZ5KT08DQ89CF,🧸,0,false,market
01K7CT80Z3T8P4EN6RBQXVR326,rc-toys,01K7CT80YYBS8RZ5KT08DQ89CF,🧸,0,false,market
01K7CT80Z44YWFBMX4T5W7689P,outdoor-toys,01K7CT80YYBS8RZ5KT08DQ89CF,🧸,0,false,market
01K7CT80Z4T3PWJGKH0F8C7591,school-supplies,01K7CT80YF6N9W7C9ATZB1V6C6,🎓,0,false,market
01K7CT80Z5R2RD0AQB2ZGQDPZX,school-bags,01K7CT80Z4T3PWJGKH0F8C7591,🎒,0,false,market
01K7CT80Z6HD8QT8QFBKFSTBG7,stationery,01K7CT80Z4T3PWJGKH0F8C7591,✏️,0,false,market
01K7CT80Z6KEFDYBW4RNG81X0Z,school-books,01K7CT80Z4T3PWJGKH0F8C7591,📚,0,false,market
01K7CT80Z7M3QP0FR82CNM0JES,hobby-sports,01K7M9YVK4G7MYJBP0G4QYQDQQ,⚽,6,false,market
01K7CT80Z7QYEDTS5FGRDFNBCC,sports-equipment,01K7CT80Z7M3QP0FR82CNM0JES,🏋️,0,false,market
01K7CT80Z876CDK1CCP4ZZD0G8,gym-equipment,01K7CT80Z7QYEDTS5FGRDFNBCC,⚽,0,false,market
01K7CT80Z8D54CJ37K5RAA43A9,cardio,01K7CT80Z7QYEDTS5FGRDFNBCC,⚽,0,false,market
01K7CT80Z9TW4T85ZMKG23SE5K,sports-nutrition,01K7CT80Z7QYEDTS5FGRDFNBCC,⚽,0,false,market
01K7CT80Z9ZX7WGVH6YRRQGRTE,weights,01K7CT80Z7QYEDTS5FGRDFNBCC,⚽,0,false,market
01K7CT80ZA8M6NY3BXF8YFJJ3M,skis,01K7CT80ZAXZZQT769TZ3DX3BV,⛷️,0,false,market
01K7CT80ZAXZZQT769TZ3DX3BV,winter-sports,01K7CT80Z7M3QP0FR82CNM0JES,⛷️,0,false,market
01K7CT80ZBTX6DTPSJACDT9A74,snowboards,01K7CT80ZAXZZQT769TZ3DX3BV,🏂,0,false,market
01K7CT80ZBY84WTZHPXB4GDWWS,ice-skates,01K7CT80ZAXZZQT769TZ3DX3BV,⚽,0,false,market
01K7CT80ZCQ89P4RXDFNM1XQ96,winter-gear,01K7CT80ZAXZZQT769TZ3DX3BV,⚽,0,false,market
01K7CT80ZD01EY2Y8AKG2W3BPZ,sleeping-bags,01K7MMNEJRP7PF4AGSGAE2WEGY,🛏️,0,false,market
01K7CT80ZDS0W9HPNSV5XT2RD8,tents,01K7MMNEJRP7PF4AGSGAE2WEGY,⛺,0,false,market
01K7CT80ZE94KTR7JD5J57DCQZ,hiking-backpacks,01K7MMNEJRP7PF4AGSGAE2WEGY,🎒,0,false,market
01K7CT80ZEKMCGMYNAHR1ZE1TD,camping-cookware,01K7MMNEJRP7PF4AGSGAE2WEGY,🍳,0,false,market
01K7CT80ZF47EFAKESPMN7DMNS,water-bottles,01K7MMNEJRP7PF4AGSGAE2WEGY,🍵,0,false,market
01K7CT80ZFQG659XPHB0NB247B,fishing-hunting,01K7CT80Z7M3QP0FR82CNM0JES,🎣,0,false,market
01K7CT80ZG3QGYDTJTTX7GY8SH,fish-finders,01K7CT80ZFQG659XPHB0NB247B,🐠,0,false,market
01K7CT80ZGBM6PS8V7PDHXFRR9,fishing-rods-reels,01K7CT80ZFQG659XPHB0NB247B,🎣,0,false,market
01K7CT80ZGYXK2QWF13ZH6SA0W,fishing-tackle,01K7CT80ZFQG659XPHB0NB247B,🎣,0,false,market
01K7CT80ZH3KPG4WRFV954MZ27,hunting-gear,01K7CT80ZFQG659XPHB0NB247B,🎣,0,false,market
01K7CT80ZJ4075J7WYFYB8E2GH,knives,01K7CT80ZFQG659XPHB0NB247B,🎣,0,false,market
01K7CT80ZJ4D8T7EMYMF6AWR32,musical-instruments,01K7CT80Z7M3QP0FR82CNM0JES,🎸,0,false,market
01K7CT80ZKMYNA0052H6KS8J4A,guitars,01K7CT80ZJ4D8T7EMYMF6AWR32,🎸,0,false,market
01K7CT80ZKT49YFGRVJGRET5ZV,keyboards-pianos,01K7CT80ZJ4D8T7EMYMF6AWR32,⌨️,0,false,market
01K7CT80ZM5Z69HJWEHHT21WR2,wind-instruments,01K7CT80ZJ4D8T7EMYMF6AWR32,🎺,0,false,market
01K7CT80ZMSSKB0KDWPKGG60E6,drums,01K7CT80ZJ4D8T7EMYMF6AWR32,🎵,0,false,market
01K7CT80ZNA3APQWME7A07N3YN,music-accessories,01K7CT80ZJ4D8T7EMYMF6AWR32,🎵,0,false,market
01K7CT80ZNAVTJ3CJPA81C4ZKH,audio-equipment,01K7CT80ZJ4D8T7EMYMF6AWR32,🎵,0,false,market
01K7CT80ZP4V375EHJ6YV39E9V,collectibles,01K7CT80Z7M3QP0FR82CNM0JES,🏆,0,false,market
01K7CT80ZPZYVVNBDBYKXDSPDW,coins,01K7CT80ZP4V375EHJ6YV39E9V,🪙,0,false,market
01K7CT80ZQJ66A9QX8KEAKARMV,stamps,01K7CT80ZP4V375EHJ6YV39E9V,📮,0,false,market
01K7CT80ZQK97D1CX20NPB35K4,antiques,01K7CT80ZP4V375EHJ6YV39E9V,🏺,0,false,market
01K7CT80ZRYKPNGY14WQ7VTCE6,models-figures,01K7CT80ZP4V375EHJ6YV39E9V,🚂,0,false,market
01K7CT80ZS1GZPJN0A7QMCH6KG,books-magazines,01K7CT80Z7M3QP0FR82CNM0JES,📚,0,false,market
01K7CT80ZS5CCTS1M0QMQR0Z7B,fiction,01K7CT80ZS1GZPJN0A7QMCH6KG,📖,0,false,market
01K7CT80ZT6V6M8QZY0CRBTJYC,non-fiction,01K7CT80ZS1GZPJN0A7QMCH6KG,📖,0,false,market
01K7CT80ZT87KKTN91MY5P8CG9,textbooks,01K7CT80ZS1GZPJN0A7QMCH6KG,📚,0,false,market
01K7CT80ZVBENDHDBP1SYZ7Q93,children-books,01K7CT80ZS1GZPJN0A7QMCH6KG,📚,0,false,market
01K7CT80ZVVPM721TD445VWST3,comics,01K7CT80ZS1GZPJN0A7QMCH6KG,📖,0,false,market
01K7CT80ZWMG9PKV4GZ4JBJK7X,magazines,01K7CT80ZS1GZPJN0A7QMCH6KG,📰,0,false,market
01K7CT80ZWVZ5BK299S86N2DKR,photo-video,01K7CT80TJSWRN85NZVY8H1P0V,📷,0,false,market
01K7CT80ZX61AV221ZWN6TMSEX,lenses,01K7CT80ZWVZ5BK299S86N2DKR,📸,0,false,market
01K7CT80ZY12P8H96RDSDVV9RR,video-cameras,01K7CT80ZWVZ5BK299S86N2DKR,📷,0,false,market
01K7CT80ZYBHH49SXX1DCYDHJ2,action-cameras,01K7CT80ZWVZ5BK299S86N2DKR,📷,0,false,market
01K7CT80ZZD9DWX3GG2F2KBM35,drones,01K7CT80ZWVZ5BK299S86N2DKR,🚁,0,false,market
01K7CT80ZZPCKEPGTXD0E2Z93G,photo-accessories,01K7CT80ZWVZ5BK299S86N2DKR,📷,0,false,market
01K7CT80ZZV3NJM19NYEFTV7DS,tripods-gimbals,01K7CT80ZWVZ5BK299S86N2DKR,⚖️,0,false,market
01K7CT8100A71RZYJ8VT9R33FP,vegetables-fruits,01K7CT8100XBNR36NJ53KVQQR9,🍎,0,true,market
01K7CT8100XBNR36NJ53KVQQR9,food,01K7M9YVK4G7MYJBP0G4QYQDQQ,🍎,8,true,market
01K7CT81011NDYMGQ52XH68D1N,fruits,01K7CT8100A71RZYJ8VT9R33FP,🍎,0,true,market
01K7CT8101BY01YTFCXE5TSKR2,vegetables,01K7CT8100A71RZYJ8VT9R33FP,🥕,0,true,market
01K7CT8102MH7N04NB6CGPCRPB,berries,01K7CT8100A71RZYJ8VT9R33FP,🍓,0,true,market
01K7CT8103CMG7Q2MFF8Q2YMKB,greens,01K7CT8100A71RZYJ8VT9R33FP,🥬,0,true,market
01K7CT81045QKMVPAEJTPANWGQ,dairy,01K7CT8100XBNR36NJ53KVQQR9,🥛,0,true,market
01K7CT81046EY4GZNSV5KX8TYC,mushrooms,01K7CT8100A71RZYJ8VT9R33FP,🍄,0,true,market
01K7CT8104SNSS5KCEJHT25GB2,milk,01K7CT81045QKMVPAEJTPANWGQ,🥛,0,true,market
01K7CT8105EAF34E5Q205X5RDD,cheese,01K7CT81045QKMVPAEJTPANWGQ,🧀,0,true,market
01K7CT8105SS4K4P8MHQ7JKH2H,yogurt,01K7CT81045QKMVPAEJTPANWGQ,🥛,0,true,market
01K7CT8106PMW79ZENZR9J0HDR,cottage-cheese,01K7CT81045QKMVPAEJTPANWGQ,🧀,0,true,market
01K7CT8106W1ZF1A4MDC9XF3C5,butter,01K7CT81045QKMVPAEJTPANWGQ,🧈,0,true,market
01K7CT8107EAQWZCSQKYGSBGCT,meat-poultry,01K7CT8100XBNR36NJ53KVQQR9,🥩,0,true,market
01K7CT8107WFND084PBTCN6N5X,beef,01K7CT8107EAQWZCSQKYGSBGCT,🥩,0,true,market
01K7CT8108JB2BXJXSPVS9CW5Z,pork,01K7CT8107EAQWZCSQKYGSBGCT,🥓,0,true,market
01K7CT8108Q1G2W8AP15SHR9NQ,chicken,01K7CT8107EAQWZCSQKYGSBGCT,🍗,0,true,market
01K7CT81093F71PSS0BZT8PGCB,sausages,01K7CT8107EAQWZCSQKYGSBGCT,🌭,0,true,market
01K7CT8109F18KKEFZ1TY6J59C,turkey,01K7CT8107EAQWZCSQKYGSBGCT,🍗,0,true,market
01K7CT810AZHQYVWD05TTEK861,fresh-fish,01K7CT810AZPPXQ4QMTX4N6HGC,🐠,0,true,market
01K7CT810AZPPXQ4QMTX4N6HGC,fish-seafood,01K7CT8100XBNR36NJ53KVQQR9,🐟,0,true,market
01K7CT810BJ8NFZS8JXTT213ZV,frozen-fish,01K7CT810AZPPXQ4QMTX4N6HGC,🐠,0,true,market
01K7CT810BQ8YNJTXN11YWQ0J9,caviar,01K7CT810AZPPXQ4QMTX4N6HGC,🍽️,0,true,market
01K7CT810BTM1V36TRCH3AN2C1,seafood,01K7CT810AZPPXQ4QMTX4N6HGC,🍽️,0,true,market
