id,slug,parent_id,icon,order,sale_only,applicable_to
01K7CT8132KMJ1FF6CZA7CR4RK,massage,01K7CT812Q9GHS966J9RTQB7NX,💆,0,false,market|directory
01K7CT81335X6MMX6PNN2SBGEQ,sports-massage,01K7CT8132KMJ1FF6CZA7CR4RK,💆,0,false,market|directory
01K7CT8133CDDPCTR2WJTANGKN,therapeutic-massage,01K7CT8132KMJ1FF6CZA7CR4RK,💆,0,false,market|directory
01K7CT8134JRRER7527A1ARXSR,medical,01K7CT812Q9GHS966J9RTQB7NX,🏥,0,false,market|directory
01K7CT8134W1CPYCNAPXF4AB9X,relaxation-massage,01K7CT8132KMJ1FF6CZA7CR4RK,💆,0,false,market|directory
01K7CT8135CAGVZ83C9ZWNXA79,dentistry,01K7CT8134JRRER7527A1ARXSR,⚕️,0,false,market|directory
01K7CT8135SZXA3XJYZ4J0DK3C,ophthalmology,01K7CT8134JRRER7527A1ARXSR,⚕️,0,false,market|directory
01K7CT8136B47R7KX7H5TCME95,therapy,01K7CT8134JRRER7527A1ARXSR,⚕️,0,false,market|directory
01K7CT8136RSNZ9N8HF9DXM9Q0,pediatrics,01K7CT8134JRRER7527A1ARXSR,⚕️,0,false,market|directory
01K7CT8137M4HSGQGK8S7YWK5B,fitness,01K7CT812Q9GHS966J9RTQB7NX,🏋️,0,false,market|directory
01K7CT8137WVAMPX726H0XBJSY,lab-tests,01K7CT8134JRRER7527A1ARXSR,⚕️,0,false,market|directory
01K7CT8138DSA50Z212AMAPT0Y,group-classes,01K7CT8137M4HSGQGK8S7YWK5B,🏋️,0,false,market|directory
01K7CT8138N8C8WMSG1Y159K0T,personal-training,01K7CT8137M4HSGQGK8S7YWK5B,🏃,0,false,market|directory
01K7CT813970JNTQCVMYGN7QST,yoga-pilates,01K7CT8137M4HSGQGK8S7YWK5B,🏋️,0,false,market|directory
01K7CT8139SX57CQHZKM0MWW96,swimming,01K7CT8137M4HSGQGK8S7YWK5B,🏋️,0,false,market|directory
01K7CT813ADJV8V0DGQ3026B86,it-services,01K7M9YVK659P2ZGBPBTYCPZV7,💻,4,false,market|directory
01K7CT813AR6CRV06J0MPDFGR5,web-development,01K7CT813ADJV8V0DGQ3026B86,💻,0,false,market|directory
01K7CT813B53J25DTDZ1P3AJYG,landing-pages,01K7CT813AR6CRV06J0MPDFGR5,🌍,0,false,market|directory
01K7CT813BGW3J04A6109KY5Q5,corporate-websites,01K7CT813AR6CRV06J0MPDFGR5,🌐,0,false,market|directory
01K7CT813BXVNSD9AG19TFGZ70,ecommerce,01K7CT813AR6CRV06J0MPDFGR5,🛒,0,false,market|directory
01K7CT813CA37HZ5WWMSH9NDJJ,mobile-development,01K7CT813ADJV8V0DGQ3026B86,📱,0,false,market|directory
01K7CT813CA5WBQDQJ9NN19VFG,web-apps,01K7CT813AR6CRV06J0MPDFGR5,📱,0,false,market|directory
01K7CT813D92YQCZDPBM19GZJM,android-apps,01K7CT813CA37HZ5WWMSH9NDJJ,🤖,0,false,market|directory
01K7CT813DSDT79PGAY9TDFD5R,ios-apps,01K7CT813CA37HZ5WWMSH9NDJJ,🍎,0,false,market|directory
01K7CT813E7G29XRB4BEXGC3A4,design,01K7CT813ADJV8V0DGQ3026B86,🎨,0,false,market|directory
01K7CT813ECXABV78NVG95DKV4,cross-platform-apps,01K7CT813CA37HZ5WWMSH9NDJJ,📱,0,false,market|directory
01K7CT813FNERXC3WZ4RV2C9Y3,ui-ux-design,01K7CT813E7G29XRB4BEXGC3A4,🎨,0,false,market|directory
01K7CT813FYQK2CR4J5WPTQWB3,graphic-design,01K7CT813E7G29XRB4BEXGC3A4,🎨,0,false,market|directory
01K7CT813G8AHWQTJ54JNC7TTZ,3d-modeling,01K7CT813E7G29XRB4BEXGC3A4,🎨,0,false,market|directory
01K7CT813GGZ7B0RV78H2NGRE2,branding,01K7CT813E7G29XRB4BEXGC3A4,🎨,0,false,market|directory
01K7CT813H26HEQ9PPNXBVSSBN,administration,01K7CT813ADJV8V0DGQ3026B86,💻,0,false,market|directory
01K7CT813HQ9ZXW6TDF3TN6M30,server-setup,01K7CT813H26HEQ9PPNXBVSSBN,🖥️,0,false,market|directory
01K7CT813J9R4PBSZYEASQ3HR7,server-maintenance,01K7CT813H26HEQ9PPNXBVSSBN,🖥️,0,false,market|directory
01K7CT813JCHTPT4XXBMWZ2AX0,network-administration,01K7CT813H26HEQ9PPNXBVSSBN,🌐,0,false,market|directory
01K7CT813K022GZR6CC1YQAKQE,security,01K7CT813ADJV8V0DGQ3026B86,🔒,0,false,market|directory
01K7CT813KPN8JCZ741J1ZAHJ9,system-administration,01K7CT813H26HEQ9PPNXBVSSBN,⚙️,0,false,market|directory
01K7CT813MK6QM4CVKNPAM2DH2,ddos-protection,01K7CT813K022GZR6CC1YQAKQE,🔒,0,false,market|directory
01K7CT813MZAE8WEEKPK1QABBZ,security-audit,01K7CT813K022GZR6CC1YQAKQE,🔒,0,false,market|directory
01K7CT813NCATC4YSRQST6A3MZ,seo-marketing,01K7CT813ADJV8V0DGQ3026B86,📈,0,false,market|directory
01K7CT813NS30WD9FB396RGQ4F,backup,01K7CT813K022GZR6CC1YQAKQE,🔒,0,false,market|directory
01K7CT813P9XWCTBYC3NH9SKNM,seo,01K7CT813NCATC4YSRQST6A3MZ,📣,0,false,market|directory
01K7CT813PBQFWY11X5494SNQC,ppc,01K7CT813NCATC4YSRQST6A3MZ,📢,0,false,market|directory
01K7CT813QGJX9H15PN599N3TK,email-marketing,01K7CT813NCATC4YSRQST6A3MZ,📣,0,false,market|directory
01K7CT813QTG6JBG1GX84WRY9N,smm,01K7CT813NCATC4YSRQST6A3MZ,📣,0,false,market|directory
01K7CT813R0EGDWYYPKXMDJF0G,analytics,01K7CT813ADJV8V0DGQ3026B86,📊,0,false,market|directory
01K7CT813RZ2W91KAKWR3BZ7QC,web-analytics,01K7CT813R0EGDWYYPKXMDJF0G,📊,0,false,market|directory
01K7CT813SCW8WXQ8GJYTDATMK,data-science,01K7CT813R0EGDWYYPKXMDJF0G,📊,0,false,market|directory
01K7CT813SNB4G363RFNEQ4JA6,machine-learning,01K7CT813R0EGDWYYPKXMDJF0G,🤖,0,false,market|directory
01K7CT813TFVJJPA8G0X2PVT8J,education,01K7M9YVK659P2ZGBPBTYCPZV7,📚,5,false,market|directory
01K7CT813TR9KFRB1VRVQT71C3,tutors,01K7CT813TFVJJPA8G0X2PVT8J,📚,0,false,market|directory
01K7CT813V9P82RVCSDEQ9RC2D,school-subjects,01K7CT813TR9KFRB1VRVQT71C3,📚,0,false,market|directory
01K7CT813VDAVDFHSKD7JZ7BZP,exam-prep,01K7CT813TR9KFRB1VRVQT71C3,📝,0,false,market|directory
01K7CT813VYYATZPQKENZ7NS2Z,foreign-languages,01K7CT813TR9KFRB1VRVQT71C3,🗣️,0,false,market|directory
01K7CT813WQWSP0XDWTB2G0JX6,russian-language,01K7CT813TR9KFRB1VRVQT71C3,🗣️,0,false,market|directory
01K7CT813WY43P0ZXQ6YE2T42Y,math-physics,01K7CT813TR9KFRB1VRVQT71C3,🔢,0,false,market|directory
01K7CT813X1NVA21X6CBMAT6AM,courses,01K7CT813TFVJJPA8G0X2PVT8J,📖,0,false,market|directory
01K7CT813XTNJJCCHXKX498TN4,programming,01K7CT813X1NVA21X6CBMAT6AM,💻,0,false,market|directory
01K7CT813YGH3VG96C8550BB29,business-marketing,01K7CT813X1NVA21X6CBMAT6AM,📊,0,false,market|directory
01K7CT813YJN8XRS63J7572PJF,design-courses,01K7CT813X1NVA21X6CBMAT6AM,🎨,0,false,market|directory
01K7CT813Z2M6FP9CH0ABWPWPG,language-courses,01K7CT813X1NVA21X6CBMAT6AM,🗣️,0,false,market|directory
01K7CT813ZVVRA6TJEWWMFNAV6,accounting,01K7CT8147V16JJFTRX7WMC80J,💰,0,false,market|directory
01K7CT8140AQ2SSDEGC54QSYHE,vocal-lessons,01K7CT8140HEPGPH08CH0P8Q2F,🎵,0,false,market|directory
01K7CT8140HEPGPH08CH0P8Q2F,music-arts,01K7CT813TFVJJPA8G0X2PVT8J,🎨,0,false,market|directory
01K7CT81410NBHKWSBWK1J4T6W,instrument-lessons,01K7CT8140HEPGPH08CH0P8Q2F,🎵,0,false,market|directory
01K7CT8141QHKGKXDCE3WBXVF4,drawing,01K7CT8140HEPGPH08CH0P8Q2F,🎵,0,false,market|directory
01K7CT81427WCCEGWNVHN2JGMR,dance,01K7CT8140HEPGPH08CH0P8Q2F,🎵,0,false,market|directory
01K7CT8142QS9QZKHNAXA54GDZ,sports-coaching,01K7CT813TFVJJPA8G0X2PVT8J,🏆,0,false,market|directory
01K7CT8143QYCB62J9PQ9HZD27,martial-arts,01K7CT8142QS9QZKHNAXA54GDZ,🏋️,0,false,market|directory
01K7CT8143S187D7FKDSY7M04B,personal-trainer,01K7CT8142QS9QZKHNAXA54GDZ,🏋️,0,false,market|directory
01K7CT8144635F7HEJQ0V0B4Y3,children-development,01K7CT813TFVJJPA8G0X2PVT8J,👶,0,false,market|directory
01K7CT81449AGHQXXCS97MC1FA,swimming-lessons,01K7CT8142QS9QZKHNAXA54GDZ,🏋️,0,false,market|directory
01K7CT8145FP8DFJG8VWM9E5ZR,preschool-prep,01K7CT8144635F7HEJQ0V0B4Y3,🎓,0,false,market|directory
01K7CT8146GJZ7BE4M3R81BJF1,speech-therapy,01K7CT8144635F7HEJQ0V0B4Y3,🗣️,0,false,market|directory
01K7CT8146JWTEXJX0WHM7XHGC,child-psychology,01K7CT8144635F7HEJQ0V0B4Y3,🧠,0,false,market|directory
01K7CT8147CVZQKK9PF92KWKYH,business-services,01K7M9YVK659P2ZGBPBTYCPZV7,📊,6,false,market|directory
01K7CT8147V16JJFTRX7WMC80J,accounting-finance,01K7CT8147CVZQKK9PF92KWKYH,🧮,0,false,market|directory
01K7CT814814WSYM5AY05QRJFZ,tax-consulting,01K7CT8147V16JJFTRX7WMC80J,🧮,0,false,market|directory
01K7CT81492G9F01BRF2XY7ZN7,business-registration,01K7CT8147V16JJFTRX7WMC80J,💼,0,false,market|directory
01K7CT8149BBRMY33GZ3C307H6,audit,01K7CT8147V16JJFTRX7WMC80J,💰,0,false,market|directory
01K7CT814A4CNV85YZCNMQKE1Q,legal,01K7CT8147CVZQKK9PF92KWKYH,⚖️,0,false,market|directory
01K7CT814AJHQWS5HKDVRKRG35,legal-support,01K7CT814A4CNV85YZCNMQKE1Q,⚖️,0,false,market|directory
01K7CT814B64K09SSQ3MQ6W2SK,contract-drafting,01K7CT814A4CNV85YZCNMQKE1Q,⚖️,0,false,market|directory
01K7CT814BP9YJZQFGTRWVTE7V,arbitration,01K7CT814A4CNV85YZCNMQKE1Q,⚖️,0,false,market|directory
01K7CT814C042EH23CND5T1Z14,consumer-protection,01K7CT814A4CNV85YZCNMQKE1Q,⚖️,0,false,market|directory
01K7CT814C757CGEV978VVRTET,family-law,01K7CT814A4CNV85YZCNMQKE1Q,⚖️,0,false,market|directory
01K7CT814DSSZ5HY8FKWRJA2XK,advertising-pr,01K7CT8147CVZQKK9PF92KWKYH,📢,0,false,market|directory
01K7CT814DXXM9QCNN727MP931,real-estate-law,01K7CT814A4CNV85YZCNMQKE1Q,🏠,0,false,market|directory
01K7CT814EE4P91YAQHETQVCR7,online-advertising,01K7CT814DSSZ5HY8FKWRJA2XK,📢,0,false,market|directory
01K7CT814EED4CH3GSE98NBVFK,outdoor-advertising,01K7CT814DSSZ5HY8FKWRJA2XK,🏢,0,false,market|directory
01K7CT814FKWK40W47KS20HMPP,printing,01K7CT814DSSZ5HY8FKWRJA2XK,🖨️,0,false,market|directory
01K7CT814FTTTA215RSQ26AP0C,public-relations,01K7CT814DSSZ5HY8FKWRJA2XK,📢,0,false,market|directory
01K7CT814GJ9CM04GE3PHA2K7Z,consulting,01K7CT8147CVZQKK9PF92KWKYH,💡,0,false,market|directory
01K7CT814GXHXNZDFBN0T2G0VJ,promotional-products,01K7CT814DSSZ5HY8FKWRJA2XK,📢,0,false,market|directory
01K7CT814H534XMWCCXP6JPBP0,business-consulting,01K7CT814GJ9CM04GE3PHA2K7Z,💼,0,false,market|directory
01K7CT814J3V0E1T8HAGPFEHQJ,management-consulting,01K7CT814GJ9CM04GE3PHA2K7Z,💼,0,false,market|directory
01K7CT814JS0VA0969E2ZFZB64,hr-consulting,01K7CT814GJ9CM04GE3PHA2K7Z,💼,0,false,market|directory
01K7CT814KZZDCJG3E99ZPV19H,market-research,01K7CT814GJ9CM04GE3PHA2K7Z,📊,0,false,market|directory
01K7CT814M1VFPGYAAWBHHGBJQ,hr,01K7CT8147CVZQKK9PF92KWKYH,👥,0,false,market|directory
01K7CT814MHFPFFATHY7B1TV98,recruitment,01K7CT814M1VFPGYAAWBHHGBJQ,👥,0,false,market|directory
01K7CT814NX6JE1Q1RW5WP4PKR,outstaffing,01K7CT814M1VFPGYAAWBHHGBJQ,👥,0,false,market|directory
01K7CT814P4287WK2SABZCY4C0,translation,01K7CT8147CVZQKK9PF92KWKYH,🌐,0,false,market|directory
01K7CT814PH9KG2K64HB2Y0MP2,hr-administration,01K7CT814M1VFPGYAAWBHHGBJQ,📋,0,false,market|directory
01K7CT814QVRKJBNYCCV4V8V7K,written-translation,01K7CT814P4287WK2SABZCY4C0,🌐,0,false,market|directory
01K7CT814QXD88R101VZ1NZWYW,interpretation,01K7CT814P4287WK2SABZCY4C0,🌐,0,false,market|directory
01K7CT814R40PWER1C6ENJ17XX,technical-translation,01K7CT814P4287WK2SABZCY4C0,🌐,0,false,market|directory
01K7CT814SCQCDW7S5EJHQTXZP,notarization,01K7CT814P4287WK2SABZCY4C0,🌐,0,false,market|directory
01K7CT814SK0ZBDR8VHECWGYR2,events,01K7M9YVK659P2ZGBPBTYCPZV7,🎉,7,false,market|directory
01K7CT814TVT44P270PVPVMEMB,weddings,01K7CT814SK0ZBDR8VHECWGYR2,💒,0,false,market|directory
01K7CT814TWD5HWJAQYPKGWFXB,wedding-planning,01K7CT814TVT44P270PVPVMEMB,💒,0,false,market|directory
01K7CT814VCGD3FVE7SMCVFDZY,wedding-photography,01K7CT814TVT44P270PVPVMEMB,📷,0,false,market|directory
01K7CT814VHTNNA3P2QZ14Z5M4,wedding-videography,01K7CT814TVT44P270PVPVMEMB,📹,0,false,market|directory
01K7CT814W1RH27YM2C173YY24,wedding-hosts,01K7CT814TVT44P270PVPVMEMB,🎤,0,false,market|directory
01K7CT814XFQ6QAS0DTETB24X9,wedding-dresses,01K7CT814TVT44P270PVPVMEMB,👔,0,false,market|directory
01K7CT814XVFCF5WTRYRFEBNSJ,kids-parties,01K7CT814SK0ZBDR8VHECWGYR2,🎈,0,false,market|directory
01K7CT814Y1F16CFP4EMKRXB2H,animators,01K7CT814XVFCF5WTRYRFEBNSJ,🎭,0,false,market|directory
01K7CT814YKR58FKQ30WWBGMCA,kids-party-planning,01K7CT814XVFCF5WTRYRFEBNSJ,🎉,0,false,market|directory
01K7CT814ZEEWDDXRJ15QZDSAC,kids-photography,01K7CT814XVFCF5WTRYRFEBNSJ,📷,0,false,market|directory
01K7CT814ZN4N6M93AG4D0XTQW,corporate-events,01K7CT814SK0ZBDR8VHECWGYR2,💼,0,false,market|directory
01K7CT81503RW0MEGH88M48NQR,corporate-planning,01K7CT814ZN4N6M93AG4D0XTQW,🎉,0,false,market|directory
01K7CT8150YBEE5NGZAK5HZPND,team-building,01K7CT814ZN4N6M93AG4D0XTQW,🍴,0,false,market|directory
01K7CT815153HASATEW7BZPY3Q,conferences,01K7CT814ZN4N6M93AG4D0XTQW,💼,0,false,market|directory
01K7CT8151JTKAWVYAP1TARDV2,photo-video-services,01K7CT814SK0ZBDR8VHECWGYR2,📹,0,false,market|directory
01K7CT81526745B2PSCY4VG9NV,videography,01K7CT8151JTKAWVYAP1TARDV2,📹,0,false,market|directory
01K7CT8152QCX8BAE4H1CDTR2F,photography,01K7CT8151JTKAWVYAP1TARDV2,📷,0,false,market|directory
01K7CT81530EX2MXA1JYAH1STJ,aerial-photography,01K7CT8151JTKAWVYAP1TARDV2,📷,0,false,market|directory
01K7CT815385KJ53WCANKJCYEN,video-editing,01K7CT8151JTKAWVYAP1TARDV2,📹,0,false,market|directory
01K7CT8153PYR2B0KYKKQYC5TQ,photo-editing,01K7CT8151JTKAWVYAP1TARDV2,📷,0,false,market|directory
01K7CT8154068ZD68KNRH7WFD5,artists,01K7CT814SK0ZBDR8VHECWGYR2,🎤,0,false,market|directory
01K7CT81544D0ER7TGTEE91DNC,hosts,01K7CT8154068ZD68KNRH7WFD5,🎵,0,false,market|directory
01K7CT8155020JVZB10XN6ZHKN,musicians,01K7CT8154068ZD68KNRH7WFD5,🎵,0,false,market|directory
01K7CT815546WB19CJTV2E835D,dj,01K7CT8154068ZD68KNRH7WFD5,🎵,0,false,market|directory
01K7CT8156MB4B558DB60ACZFT,vocalists,01K7CT8154068ZD68KNRH7WFD5,🎵,0,false,market|directory
01K7CT8157E86Z0VGP86PMB6TH,dancers,01K7CT8154068ZD68KNRH7WFD5,🎵,0,false,market|directory
01K7CT8159PW5CD73MPN69B33D,home-services,01K7M9YVK659P2ZGBPBTYCPZV7,🏠,8,false,market|directory
01K7CT8159XD1PTDT07STP6WAV,cleaning,01K7CT8159PW5CD73MPN69B33D,🧹,0,false,market|directory
01K7CT815AHVPNPD6WYQ5MS8D6,regular-cleaning,01K7CT8159XD1PTDT07STP6WAV,🧹,0,false,market|directory
01K7CT815ATNHH2E00NKWDJ3SY,deep-cleaning,01K7CT8159XD1PTDT07STP6WAV,🧹,0,false,market|directory
01K7CT815B467SHZD8SP5MJ227,post-renovation-cleaning,01K7CT8159XD1PTDT07STP6WAV,🧹,0,false,market|directory
01K7CT815BYD1PJ1W7H9PC5TS6,window-cleaning,01K7CT8159XD1PTDT07STP6WAV,🪟,0,false,market|directory
01K7CT815C3YA7VMBMQ73N3T0J,furniture-cleaning,01K7CT8159XD1PTDT07STP6WAV,🧹,0,false,market|directory
01K7CT815C5RFWF1ZPFD8EAVMC,carpet-cleaning,01K7CT8159XD1PTDT07STP6WAV,🧹,0,false,market|directory
01K7CT815D0N34JB1SJ2WE7FZM,household-help,01K7CT8159PW5CD73MPN69B33D,🤝,0,false,market|directory
01K7CT815DD0REVXH7SE3MQ5FE,housekeeper,01K7CT815D0N34JB1SJ2WE7FZM,🚿,0,false,market|directory
01K7CT815E2EQSC0X1Y0R4Z3QC,nanny,01K7CT815D0N34JB1SJ2WE7FZM,👶,0,false,market|directory
01K7CT815EMW07EZVCYDDWMM08,cook,01K7CT815D0N34JB1SJ2WE7FZM,👨‍🍳,0,false,market|directory
01K7CT815FAQB45GKMSX07E58S,dog-walking,01K7CT815D0N34JB1SJ2WE7FZM,🐕,0,false,market|directory
01K7CT815FTP54WMVDY5J5V4W2,caregiver,01K7CT815D0N34JB1SJ2WE7FZM,🩺,0,false,market|directory
01K7CT815G3J97AQ8Q8G7Z6RZ9,elderly-care,01K7CT815D0N34JB1SJ2WE7FZM,👴,0,false,market|directory
01K7CT815GFTHX0FP682WEWTSG,domestic-services,01K7CT8159PW5CD73MPN69B33D,🏠,0,false,market|directory
01K7CT815H9C590TPHK2BVJMMR,furniture-assembly,01K7CT815GFTHX0FP682WEWTSG,🛏️,0,false,market|directory
01K7CT815HMTWZQ0PPBKXQ34JQ,handyman,01K7CT815GFTHX0FP682WEWTSG,🔧,0,false,market|directory
01K7CT815J6SJZGK93JG78EHA9,appliance-installation,01K7CT815GFTHX0FP682WEWTSG,🔧,0,false,market|directory
01K7CT815JAY8V0333Z3ZKT5CH,handyman-service,01K7CT815GFTHX0FP682WEWTSG,🔧,0,false,market|directory
01K7CT815KEE7HQ8EX16FQYC40,work,,💼,5,false,market
01K7CT815M317Q2RES9F60Z39D,it-jobs,01K7CT815KEE7HQ8EX16FQYC40,💻,0,false,market
