id,slug,parent_id,icon,order,sale_only,applicable_to
01K7CT815MMNJ584V2AC6327Y0,sales-jobs,01K7CT815KEE7HQ8EX16FQYC40,💼,0,false,market
01K7CT815N0X67BXCG2NCE1XYT,construction-jobs,01K7CT815KEE7HQ8EX16FQYC40,👷,0,false,market
01K7CT815NQWVR9MZB1QNNK0YY,admin-jobs,01K7CT815KEE7HQ8EX16FQYC40,📋,0,false,market
01K7CT815P24DDP4G4P2AFD5AM,horeca-jobs,01K7CT815KEE7HQ8EX16FQYC40,🍽️,0,false,market
01K7CT815PBQ761HCHZ4RTVVXY,manufacturing-jobs,01K7CT815KEE7HQ8EX16FQYC40,🏭,0,false,market
01K7CT815PV0VADPN75DM2MQY1,retail-jobs,01K7CT815KEE7HQ8EX16FQYC40,🛒,0,false,market
01K7CT815Q94GSFHSRAHN3SKDV,transport-jobs,01K7CT815KEE7HQ8EX16FQYC40,🚛,0,false,market
01K7CT815QJ2K9F8V6VXT2A5K9,medical-jobs,01K7CT815KEE7HQ8EX16FQYC40,🏥,0,false,market
01K7CT815R5JP4GQ05EG3DCGY1,education-jobs,01K7CT815KEE7HQ8EX16FQYC40,🎓,0,false,market
01K7CT815T659S0WSXE585QS2A,tours,01K7MMNEJV32D34T8P2W1MBAZM,🗺️,0,false,market|directory
01K7CT815TA7045Z16FE2W0YF8,beach-holidays,01K7CT815T659S0WSXE585QS2A,🏖️,0,false,market|directory
01K7CT815VCNPVR26X28SA6DYY,ski-tours,01K7CT815T659S0WSXE585QS2A,⛷️,0,false,market|directory
01K7CT815VMMT3GR94WZ7N7S0R,sightseeing-tours,01K7CT815T659S0WSXE585QS2A,🗺️,0,false,market|directory
01K7CT815WX9C48G2R3Y6XZP8C,cruises,01K7CT815T659S0WSXE585QS2A,🚢,0,false,market|directory
01K7CT815WZKD69B9DKDJ15MNN,tickets,01K7MMNEJV32D34T8P2W1MBAZM,🎟️,0,false,market|directory
01K7CT815XA345MNS0VSMWCTGA,train-tickets,01K7CT815WZKD69B9DKDJ15MNN,🚂,0,false,market|directory
01K7CT815XJ100EEECP7Z9CP33,air-tickets,01K7CT815WZKD69B9DKDJ15MNN,✈️,0,false,market|directory
01K7CT815Y5D4AFGK9C7TCZBX5,visas,01K7MMNEJV32D34T8P2W1MBAZM,🛂,0,false,market|directory
01K7CT815YW522BJVKJF6VF7ZK,bus-tickets,01K7CT815WZKD69B9DKDJ15MNN,🚌,0,false,market|directory
01K7CT815Z4XPHZHAZRVVTC9XT,schengen-visas,01K7CT815Y5D4AFGK9C7TCZBX5,🛂,0,false,market|directory
01K7CT815ZZE3YY59YFSZFFT41,visa-services,01K7CT815Y5D4AFGK9C7TCZBX5,🛂,0,false,market|directory
01K7CT8162HMR2AFDWS8HHEJ0T,other-services,01K7M9YVK659P2ZGBPBTYCPZV7,🔧,9,false,market|directory
01K7CT8162HPAYR8A1QTAGCG01,veterinary,01K7NQPG8FDBG3H2M87J4KHAPB,🏥,0,false,market|directory
01K7CT81635XQHQXYJ8G1H32C4,grooming,01K7NQPG8FDBG3H2M87J4KHAPB,✂️,0,false,market|directory
01K7CT8163JG89M1RYZE44T752,pet-training,01K7NQPG8FDBG3H2M87J4KHAPB,🏆,0,false,market|directory
01K7CT8164AXK6FDDG30AVAWT4,pet-boarding,01K7NQPG8FDBG3H2M87J4KHAPB,🏠,0,false,market|directory
01K7CT8168HRPHZBVVVA08K41X,funeral-services,01K7CT8162HMR2AFDWS8HHEJ0T,⚰️,0,false,market|directory
01K7CT8168TSY9HY77ZYASNQ7Z,key-making,01K7CT815GFTHX0FP682WEWTSG,🏠,0,false,market|directory
01K7CT816954Q553NE5E2F8ZYY,pawn-shops,01K7NVJHSP2DKCTKN52G4QHA14,💰,0,false,market|directory
01K7CT8169ZVPP09Y6HMWRAE1J,locksmith,01K7CT815GFTHX0FP682WEWTSG,🔑,0,false,market|directory
01K7M9YVK0V17102B861JRCECW,vehicles,,🚗,2,false,market
01K7M9YVK4G7MYJBP0G4QYQDQQ,goods,,📦,3,false,market
01K7M9YVK659P2ZGBPBTYCPZV7,services,,🔧,4,false,market
01K7MKPRZR4JP8QWC8GAYEJNV9,water-sports,01K7CT80Z7M3QP0FR82CNM0JES,🏄,0,false,market
01K7MKPS5J7EFJ5RMF5VS96F0Y,paddleboards,01K7MKPRZR4JP8QWC8GAYEJNV9,🏄‍♂️,2,false,market
01K7MKPS5J7HQC3H3FNHFW3V4Q,surfboards,01K7MKPRZR4JP8QWC8GAYEJNV9,🏄,0,false,market
01K7MKPS5JV70ZSF8G3D032Y5J,kayaks,01K7MKPRZR4JP8QWC8GAYEJNV9,🛶,1,false,market
01K7MKPS5JYTSVN8RSFSZ50YSX,jet-skis,01K7MKPRZR4JP8QWC8GAYEJNV9,🛥️,3,false,market
01K7MM3XHZ8PCZ324NPK00AFJG,commercial,01K7CT80TR554RXN0QGYT95Q37,🏢,10,false,market
01K7MMNEJGBBSQXW43AE33CZ5Z,building-supplies,01K7CT80WJQKC94VRB86BKYDKM,🏗️,100,false,market
01K7MMNEJRP7PF4AGSGAE2WEGY,camping-hiking,01K7CT80Z7M3QP0FR82CNM0JES,⛺,50,false,market
01K7MMNEJV32D34T8P2W1MBAZM,travel-leisure,01K7M9YVK659P2ZGBPBTYCPZV7,✈️,200,false,market|directory
01K7NQPG8FDBG3H2M87J4KHAPB,pet-services,01K7M9YVK659P2ZGBPBTYCPZV7,🐾,100,false,market|directory
01K7NVJHSP2DKCTKN52G4QHA14,financial-services,01K7M9YVK659P2ZGBPBTYCPZV7,💰,100,false,market|directory
01K7NWXHAWMX8HMCHVM8QD1551,digital-goods,01K7M9YVK4G7MYJBP0G4QYQDQQ,💾,0,false,market
01K7NWZVVFMRVYHD08NBGZZHDE,cryptocurrency,01K7NWXHAWMX8HMCHVM8QD1551,₿,0,false,market
01K7NWZVVH1WFAXCW4BD006F77,game-assets-accounts,01K7NWXHAWMX8HMCHVM8QD1551,🎮,0,false,market
01K7NWZVVJWQNJC0NEPYBPQXD2,media,01K7NWXHAWMX8HMCHVM8QD1551,🎬,0,false,market
01K7NWZVVMKKNJB584T893XZDA,games,01K7NWXHAWMX8HMCHVM8QD1551,🕹️,0,false,market
01K7NWZVVQVH20Y525CB123F79,subscriptions,01K7NWXHAWMX8HMCHVM8QD1551,🔑,0,false,market
01K7NZDSCD8SN15P505WZ84DYK,women-outerwear,01K7CT80X88HEQN5YMHJ2KPH3G,🧥,0,false,market
01K7NZDSCPHGQGPPZ53F6ERA07,women-pants-jeans,01K7CT80X88HEQN5YMHJ2KPH3G,👖,0,false,market
01K7NZDSCQTY8ZN4MH43X1P875,women-sportswear,01K7CT80X88HEQN5YMHJ2KPH3G,🏃‍♀️,0,false,market
01K7NZDSCRJZBBYZVBH1XN9P38,women-suits,01K7CT80X88HEQN5YMHJ2KPH3G,👔,0,false,market
01K7NZDSCSP414AG90KJY1S0MR,women-boots,01K7CT80XGT9XWE6CQPD9QT0T4,👢,0,false,market
01K7NZDSCVS8KQ28YVWVC1VHJM,women-ankle-boots,01K7CT80XGT9XWE6CQPD9QT0T4,👢,0,false,market
01K7NZDSCW472B1CX5823FXVN4,women-sandals,01K7CT80XGT9XWE6CQPD9QT0T4,👡,0,false,market
01K7NZDSCX2JTNPE8N4G9518Q4,women-sneakers,01K7CT80XGT9XWE6CQPD9QT0T4,👟,0,false,market
01K7NZDSCYB2R48V27MVX1BPKS,women-slippers,01K7CT80XGT9XWE6CQPD9QT0T4,🥿,0,false,market
01K7NZDSCZX05JK6GGXANQT15W,women-heels,01K7CT80XGT9XWE6CQPD9QT0T4,👠,0,false,market
01K80HJ5J253JTFXMW86T4BM89,p2p-delivery,01K7CT811TAFQR0HNR602ATC83,📦,2,false,market|directory
01K80HJ5J2GCGTT6G8WBV0JE41,carpooling,01K7CT811TAFQR0HNR602ATC83,👥,1,false,market|directory
01K80HM8KZFQW9J5N2XVTP4RYE,lost-found,01K7CT8162HMR2AFDWS8HHEJ0T,🔍,0,false,market|directory
01K80KHV8N1RSZKHZMNVJYC2SJ,arbitration-mediation,01K7CT814A4CNV85YZCNMQKE1Q,⚖️,100,false,market|directory
01K9MSBCH9FVVCV3DFJPC17Y2H,cafe-restaurant,,,0,false,directory
01KC6D5BYM0QZN7FQ1WAKVTRAC,sports-fitness,,🏃,0,false,events
01KC6D5BZSB6XPKAJBRS7534FS,education-workshop,,📚,0,false,events
01KC6D5BZZMTARSXW8NCQE6Z4C,social-meetup,,🤝,0,false,events
01KC6D5C03TY0A1NQ45YY63NWY,tech-it,,💻,0,false,events
01KKK8MGHKBPFVJWC521AV01Y4,agriculture,01K7M9YVK4G7MYJBP0G4QYQDQQ,🌾,13,false,market|directory
01KKK8MGK8HEHSSFB3S7V0S2K6,farm-equipment,01KKK8MGHKBPFVJWC521AV01Y4,🚜,0,false,market|directory
01KKK8MGKFBGDXP5QJ5HYGJS4Q,tractors,01KKK8MGK8HEHSSFB3S7V0S2K6,🚜,0,false,market|directory
01KKK8MGKKCCR8X08YADXPMSQ4,tillage-equipment,01KKK8MGK8HEHSSFB3S7V0S2K6,⚙️,1,false,market|directory
01KKK8MGKQK70ZJWNSXSEBXW82,harvesting-equipment,01KKK8MGK8HEHSSFB3S7V0S2K6,🌾,2,false,market|directory
01KKK8MGKV8F571M777RE80TR4,livestock,01KKK8MGHKBPFVJWC521AV01Y4,🐄,1,false,market|directory
01KKK8MGKZR0PGJ3600V87K3EM,cattle,01KKK8MGKV8F571M777RE80TR4,🐄,0,false,market|directory
01KKK8MGM2S84Q5HK5ZC78A0R3,goats-sheep,01KKK8MGKV8F571M777RE80TR4,🐑,1,false,market|directory
01KKK8MGM59E4Y5M90T3D1MC8M,farm-poultry,01KKK8MGKV8F571M777RE80TR4,🐔,2,false,market|directory
01KKK8MGM8J1R7798KD43N4F66,farm-pigs,01KKK8MGKV8F571M777RE80TR4,🐷,3,false,market|directory
01KKK8MGMC8RD1TJYHZP5HYY0C,farm-produce,01KKK8MGHKBPFVJWC521AV01Y4,🌿,2,true,market|directory
01KKK8MGMNDCSKBC4JV04GP7JV,grains,01KKK8MGMC8RD1TJYHZP5HYY0C,🌾,0,true,market|directory
01KKK8MGMWA9V2SQ091CE1Z5YD,hay-straw,01KKK8MGMC8RD1TJYHZP5HYY0C,🌿,1,true,market|directory
01KKK8MGN2TRYJHYJW8VSCJRWX,animal-feed,01KKK8MGHKBPFVJWC521AV01Y4,🌽,3,true,market|directory
01KKK8MGN8T7XQ77DAG2HZHFK1,handmade,01K7M9YVK4G7MYJBP0G4QYQDQQ,🎨,14,false,market|directory
01KKK8MGNDTPTK8W1YYRKXSR3H,handmade-jewelry,01KKK8MGN8T7XQ77DAG2HZHFK1,💍,0,false,market|directory
01KKK8MGNJ2VQ61384RJW8C86N,ceramics-pottery,01KKK8MGN8T7XQ77DAG2HZHFK1,🏺,1,false,market|directory
01KKK8MGNQJFA7X7QYPAM92P74,woodcraft,01KKK8MGN8T7XQ77DAG2HZHFK1,🪵,2,false,market|directory
01KKK8MGNYPDJCQK136TQPHAKS,leatherwork,01KKK8MGN8T7XQ77DAG2HZHFK1,👜,3,false,market|directory
01KKK8MGP35FZ1BDWJ67MB8B71,textile-craft,01KKK8MGN8T7XQ77DAG2HZHFK1,🧶,4,false,market|directory
01KKK8MGP9RVD26G0DBHHMMRMB,candles-soap,01KKK8MGN8T7XQ77DAG2HZHFK1,🕯️,5,true,market|directory
01KKK8MGPHP1H216KKADT4643G,trailers-rv,01K7M9YVK0V17102B861JRCECW,🏕️,6,false,market
01KKK8MGPSCD2363Z95X3TXDQN,car-trailers,01KKK8MGPHP1H216KKADT4643G,🚛,0,false,market
01KKK8MGPZVKV1FYG778Y01ST8,motorhomes,01KKK8MGPHP1H216KKADT4643G,🏕️,1,false,market
01KKK8MGQ65QDWDA1BTA791SFP,developer-jobs,01K7CT815M317Q2RES9F60Z39D,💻,0,false,market
01KKK8MGQF8DS0JTK8J0Q016HC,devops-sysadmin-jobs,01K7CT815M317Q2RES9F60Z39D,🖥️,1,false,market
01KKK8MGQPQ2C0SVQ6F0WR095A,qa-support-jobs,01K7CT815M317Q2RES9F60Z39D,🧪,2,false,market
01KKK8MGQXJ6H1F01ASA2AKS9C,builder-jobs,01K7CT815N0X67BXCG2NCE1XYT,🧱,0,false,market
01KKK8MGR4BJNYP3P1M79RNBPW,electrician-plumber-jobs,01K7CT815N0X67BXCG2NCE1XYT,⚡,1,false,market
01KKK8MGRA1ASF2ZVYAT6KYYQP,welder-jobs,01K7CT815N0X67BXCG2NCE1XYT,🔥,2,false,market
01KKK8MGRJ4NJY5J7P57CJ9T90,chef-cook-jobs,01K7CT815P24DDP4G4P2AFD5AM,👨‍🍳,0,false,market
01KKK8MGRTE3A7GNXZ552TE9BQ,waiter-bartender-jobs,01K7CT815P24DDP4G4P2AFD5AM,🍽️,1,false,market
01KKK8MGS0K6E9DJH4R7SWY0QT,driver-jobs,01K7CT815Q94GSFHSRAHN3SKDV,🚗,0,false,market
01KKK8MGS5MGG5M4BW9YRY3XA6,logistics-jobs,01K7CT815Q94GSFHSRAHN3SKDV,📦,1,false,market
01KKK8MGSC7NP9ASN237PQTN8X,nurse-jobs,01K7CT815QJ2K9F8V6VXT2A5K9,🩺,0,false,market
01KKK8MGSM7NPXSVAWN8Z89ERP,doctor-jobs,01K7CT815QJ2K9F8V6VXT2A5K9,⚕️,1,false,market
01KKK8MGSVJ2BHR6YCRDEJ4RJX,agriculture-jobs,01K7CT815KEE7HQ8EX16FQYC40,🌾,11,false,market
01KKK8MGT2RVM9BG0BSKE1YYWF,freelance-jobs,01K7CT815KEE7HQ8EX16FQYC40,🏠,12,false,market
01KKK8MGT8BDB49BA80YDG4J3W,beauty-jobs,01K7CT815KEE7HQ8EX16FQYC40,💇,13,false,market
01KKK8MGTED7TCG7BFQGB14P31,security-jobs,01K7CT815KEE7HQ8EX16FQYC40,🛡️,14,false,market
01KKK8MGTMRJ9671E7B7WVMKEK,cleaning-jobs,01K7CT815KEE7HQ8EX16FQYC40,🧹,15,false,market
01KKK8MGTT49MPWTWSAVS973C2,insurance,01K7NVJHSP2DKCTKN52G4QHA14,🛡️,1,false,market|directory
01KKK8MGV1R9KCFNZCF9JX74H4,credit-consulting,01K7NVJHSP2DKCTKN52G4QHA14,💳,2,false,market|directory
01KKK8MGV6ZMDBNDT8FKF3SMHC,crypto-services,01K7NVJHSP2DKCTKN52G4QHA14,₿,3,false,market|directory
01KKKKMW0FCKRHFWAEVBW1V6NN,places,,🏪,20,false,directory
01KKKKMW135GWVPC51VPFPD4XV,food-drink,01KKKKMW0FCKRHFWAEVBW1V6NN,🍽️,0,false,directory
01KKKKMW17R08G1XNADVHQK05N,restaurant,01KKKKMW135GWVPC51VPFPD4XV,🍽️,0,false,directory
01KKKKMW1A1AMZA5B586ZAFEA5,cafe,01KKKKMW135GWVPC51VPFPD4XV,☕,1,false,directory
01KKKKMW1DSQQ8X11C81SAD7MF,bar-pub,01KKKKMW135GWVPC51VPFPD4XV,🍺,2,false,directory
01KKKKMW1HWDVZTVR22Z283NSE,fast-food,01KKKKMW135GWVPC51VPFPD4XV,🍔,3,false,directory
01KKKKMW1MJ61VA5NPK7G0FHZN,pizzeria,01KKKKMW135GWVPC51VPFPD4XV,🍕,4,false,directory
01KKKKMW1QCZAQ02SS5T2W1CS6,canteen,01KKKKMW135GWVPC51VPFPD4XV,🍲,5,false,directory
01KKKKMW1SMXN0M91KFKMP0VKH,accommodation,01KKKKMW0FCKRHFWAEVBW1V6NN,🏨,1,false,directory
01KKKKMW1WSWWSH8Z9Q6AGZ43P,hotel,01KKKKMW1SMXN0M91KFKMP0VKH,🏨,0,false,directory
01KKKKMW1Z2FKN8AGCJ8SXW8F5,hostel,01KKKKMW1SMXN0M91KFKMP0VKH,🛏️,1,false,directory
01KKKKMW22A247P7R9Y56A8WSM,guesthouse,01KKKKMW1SMXN0M91KFKMP0VKH,🏡,2,false,directory
01KKKKMW25TXSAE7DE40E2ZD8H,campground,01KKKKMW1SMXN0M91KFKMP0VKH,⛺,3,false,directory
01KKKKMW2894WCD5JWW961KHHA,healthcare,01KKKKMW0FCKRHFWAEVBW1V6NN,🏥,2,false,directory
01KKKKMW2AAS8YAHD9RBXWX0EP,hospital,01KKKKMW2894WCD5JWW961KHHA,🏥,0,false,directory
01KKKKMW2DTAA05E9ND5H1XE18,clinic,01KKKKMW2894WCD5JWW961KHHA,🩺,1,false,directory
01KKKKMW2G0JN1BY1YNQD7MWD3,pharmacy,01KKKKMW2894WCD5JWW961KHHA,💊,2,false,directory
01KKKKMW2KFNHHSNBZTP0G8WSV,dental-clinic,01KKKKMW2894WCD5JWW961KHHA,🦷,3,false,directory
01KKKKMW2N842GEFJ2Q323E173,laboratory,01KKKKMW2894WCD5JWW961KHHA,🔬,4,false,directory
01KKKKMW2RZ77F5W0R2MA8DKVD,government,01KKKKMW0FCKRHFWAEVBW1V6NN,🏛️,3,false,directory
01KKKKMW2V3CPCDT8D8XNJAJQK,post-office,01KKKKMW2RZ77F5W0R2MA8DKVD,📮,0,false,directory
01KKKKMW2XAX1GTB919GSKQSQ8,police-station,01KKKKMW2RZ77F5W0R2MA8DKVD,🚔,1,false,directory
01KKKKMW305JQA8VSS5KD9K5A2,fire-station,01KKKKMW2RZ77F5W0R2MA8DKVD,🚒,2,false,directory
01KKKKMW33YBY8KVC1S5EGAD79,city-hall,01KKKKMW2RZ77F5W0R2MA8DKVD,🏛️,3,false,directory
01KKKKMW36DWE8A79RJKWR8TDX,embassy-consulate,01KKKKMW2RZ77F5W0R2MA8DKVD,🏛️,4,false,directory
01KKKKMW38QAMXRPQDM4V5RTTJ,finance-places,01KKKKMW0FCKRHFWAEVBW1V6NN,🏦,4,false,directory
01KKKKMW3B97SN7BNJVK3MXTN0,bank,01KKKKMW38QAMXRPQDM4V5RTTJ,🏦,0,false,directory
01KKKKMW3EVBD4P6FAXEQ9MAMA,atm,01KKKKMW38QAMXRPQDM4V5RTTJ,💳,1,false,directory
01KKKKMW3GQY5J18SE47CQXF0C,exchange-office,01KKKKMW38QAMXRPQDM4V5RTTJ,💱,2,false,directory
01KKKKMW3K31JJGP3A5JVSZ7W0,transport-places,01KKKKMW0FCKRHFWAEVBW1V6NN,⛽,5,false,directory
01KKKKMW3NKKCW8QP2DRW60R88,gas-station,01KKKKMW3K31JJGP3A5JVSZ7W0,⛽,0,false,directory
01KKKKMW3RFC78KX7T4JATBX58,parking-lot,01KKKKMW3K31JJGP3A5JVSZ7W0,🅿️,1,false,directory
01KKKKMW3VY44P6MQB21FWJN4G,car-rental-place,01KKKKMW3K31JJGP3A5JVSZ7W0,🚗,2,false,directory
01KKKKMW3YZJTP4DC94XE5W55Q,ev-charging,01KKKKMW3K31JJGP3A5JVSZ7W0,🔌,3,false,directory
01KKKKMW414HX6WSH9JJDTDWGZ,shopping-places,01KKKKMW0FCKRHFWAEVBW1V6NN,🛒,6,false,directory
01KKKKMW4491PMF695ST240Q9H,supermarket,01KKKKMW414HX6WSH9JJDTDWGZ,🛒,0,false,directory
01KKKKMW46V2JRC4K1WHQSRRX5,shopping-mall,01KKKKMW414HX6WSH9JJDTDWGZ,🏬,1,false,directory
01KKKKMW49PDAW0W46JPY30YKP,market-bazaar,01KKKKMW414HX6WSH9JJDTDWGZ,🏪,2,false,directory
01KKKKMW4C9GFQAQKERSJC35D5,convenience-store,01KKKKMW414HX6WSH9JJDTDWGZ,🏪,3,false,directory
01KKKKMW4FZV7P1B8QD2Q2604M,entertainment-places,01KKKKMW0FCKRHFWAEVBW1V6NN,🎭,7,false,directory
01KKKKMW4JZTWEM3WSQKGFBEG6,cinema,01KKKKMW4FZV7P1B8QD2Q2604M,🎬,0,false,directory
01KKKKMW4MNJWYT5ZB9SYK0MSA,theater,01KKKKMW4FZV7P1B8QD2Q2604M,🎭,1,false,directory
01KKKKMW4Q5CYCNGJ0KRH73GGA,museum,01KKKKMW4FZV7P1B8QD2Q2604M,🏛️,2,false,directory
01KKKKMW4TB6XAPZR3WS1FQKJS,nightclub,01KKKKMW4FZV7P1B8QD2Q2604M,🎶,3,false,directory
01KKKKMW4W5E9PJNXNT8WC0XK9,park-garden,01KKKKMW4FZV7P1B8QD2Q2604M,🌳,4,false,directory
01KKKKMW4Z91Q4HV90G919EA17,education-places,01KKKKMW0FCKRHFWAEVBW1V6NN,🎓,8,false,directory
01KKKKMW52MDF5VT6X2JVSRQ9W,school,01KKKKMW4Z91Q4HV90G919EA17,🏫,0,false,directory
01KKKKMW554M202P522Z2MFQR2,university,01KKKKMW4Z91Q4HV90G919EA17,🎓,1,false,directory
01KKKKMW5AAHX9QVHF6F9VAAP9,kindergarten,01KKKKMW4Z91Q4HV90G919EA17,👶,2,false,directory
01KKKKMW5KREVBD33G5S9TWYAS,library,01KKKKMW4Z91Q4HV90G919EA17,📚,3,false,directory
01KKKKMW5XGXN9N9Z205A9ZPEJ,religious,01KKKKMW0FCKRHFWAEVBW1V6NN,⛪,9,false,directory
01KKKKMW6A284Y8QVM9YHS1506,church,01KKKKMW5XGXN9N9Z205A9ZPEJ,⛪,0,false,directory
01KKKKMW6Q091V3XQ7EH3BME1N,mosque,01KKKKMW5XGXN9N9Z205A9ZPEJ,🕌,1,false,directory
01KKKKMW769TSRK70F7ZV5P8FB,temple,01KKKKMW5XGXN9N9Z205A9ZPEJ,🛕,2,false,directory
01KKKKMW7KMACRWFH9G4519Q6S,sports-places,01KKKKMW0FCKRHFWAEVBW1V6NN,🏟️,10,false,directory
01KKKKMW8010PG4JRGMEDNWM2H,gym-fitness-center,01KKKKMW7KMACRWFH9G4519Q6S,🏋️,0,false,directory
01KKKKMW8AMMG259VK21XZEQWG,swimming-pool,01KKKKMW7KMACRWFH9G4519Q6S,🏊,1,false,directory
01KKKKMW8P55TAW17PSWD0KSTR,stadium,01KKKKMW7KMACRWFH9G4519Q6S,🏟️,2,false,directory
